Interval,Niveau,Distance,Tid,Tidsinterval,Hastighed,Kondital,,,,
0,1-1,0,0.00,9.000000,8.00,10.90,,,,
1,1-2,20,9.00,9.000000,,11.40,,,,
2,1-3,40,18.00,9.000000,,12.00,,,,
3,1-4,60,27.00,9.000000,,12.50,,,,
4,1-5,80,36.00,9.000000,,13.00,,,,
5,1-6,100,45.00,9.000000,,13.50,,,,
6,1-7,120,54.00,9.000000,,14.00,,,,
7,2-1,140,63.00,8.470588,8.50,14.50,,,,
8,2-2,160,71.47,8.470588,,15.00,,,,
9,2-3,180,79.94,8.470588,,15.50,,,,
10,2-4,200,88.41,8.470588,,16.00,,,,
11,2-5,220,96.88,8.470588,,16.50,,,,
12,2-6,240,105.35,8.470588,,16.90,,,,
13,2-7,260,113.82,8.470588,,17.40,,,,
14,2-8,280,122.29,8.470588,,17.90,,,,
15,3-1,300,130.76,8.000000,9.00,18.40,,,,
16,3-2,320,138.76,8.000000,,18.80,,,,
17,3-3,340,146.76,8.000000,,19.30,,,,
18,3-4,360,154.76,8.000000,,19.80,,,,
19,3-5,380,162.76,8.000000,,20.20,,,,
20,3-6,400,170.76,8.000000,,20.70,,,,
21,3-7,420,178.76,8.000000,,21.10,,,,
22,3-8,440,186.76,8.000000,,21.60,,,,
23,4-1,460,194.76,7.578947,9.50,22.00,,,0,10.9
24,4-2,480,202.34,7.578947,,22.50,,,447.37,36.5
25,4-3,500,209.92,7.578947,,22.90,,,,
26,4-4,520,217.50,7.578947,,23.30,,,,
27,4-5,540,225.08,7.578947,,23.80,,,,
28,4-6,560,232.66,7.578947,,24.20,,,,
29,4-7,580,240.24,7.578947,,24.60,,,,
30,4-8,600,247.82,7.578947,,25.10,,,,
31,5-1,620,255.40,7.200000,10.00,25.50,,,,
32,5-2,640,262.60,7.200000,,25.90,,,,
33,5-3,660,269.80,7.200000,,26.30,,,,
34,5-4,680,277.00,7.200000,,26.70,,,,
35,5-5,700,284.20,7.200000,,27.20,,,,
36,5-6,720,291.40,7.200000,,27.60,,,,
37,5-7,740,298.60,7.200000,,28.00,,,,
38,5-8,760,305.80,7.200000,,28.40,,,,
39,5-9,780,313.00,7.200000,,28.80,,,,
40,6-1,800,320.20,6.857143,10.50,29.20,,,,
41,6-2,820,327.05,6.857143,,29.60,,,,
42,6-3,840,333.91,6.857143,,30.00,,,,
43,6-4,860,340.77,6.857143,,30.40,,,,
44,6-5,880,347.62,6.857143,,30.80,,,,
45,6-6,900,354.48,6.857143,,31.20,,,,
46,6-7,920,361.34,6.857143,,31.60,,,,
47,6-8,940,368.20,6.857143,,32.00,,,,
48,6-9,960,375.05,6.857143,,32.40,,,,
49,7-1,980,381.91,6.545455,11.00,32.80,,,,
50,7-2,1000,388.46,6.545455,,33.10,,,,
51,7-3,1020,395.00,6.545455,,33.50,,,,
52,7-4,1040,401.55,6.545455,,33.90,,,,
53,7-5,1060,408.09,6.545455,,34.30,,,,
54,7-6,1080,414.64,6.545455,,34.60,,,,
55,7-7,1100,421.18,6.545455,,35.00,,,,
56,7-8,1120,427.73,6.545455,,35.40,,,,
57,7-9,1140,434.27,6.545455,,35.70,,,,
58,7-10,1160,440.82,6.545455,,36.10,,,,
59,8-1,1180,447.37,6.260870,11.50,36.50,,,,
60,8-2,1200,453.63,6.260870,,36.90,,,,
61,8-3,1220,459.89,6.260870,,37.20,,,,
62,8-4,1240,466.15,6.260870,,37.60,,,,
63,8-5,1260,472.41,6.260870,,37.90,,,,
64,8-6,1280,478.67,6.260870,,38.30,,,,
65,8-7,1300,484.93,6.260870,,38.70,,,,
66,8-8,1320,491.19,6.260870,,39.00,,,,
67,8-9,1340,497.45,6.260870,,39.40,,,,
68,8-10,1360,503.71,6.260870,,39.70,,,,
69,9-1,1380,509.97,6.000000,12.00,40.10,,,,
70,9-2,1400,515.97,6.000000,,40.40,,,,
71,9-3,1420,521.97,6.000000,,40.80,,,,
72,9-4,1440,527.97,6.000000,,41.10,,,,
73,9-5,1460,533.97,6.000000,,41.50,,,,
74,9-6,1480,539.97,6.000000,,41.80,,,,
75,9-7,1500,545.97,6.000000,,42.10,,,,
76,9-8,1520,551.97,6.000000,,42.50,,,,
77,9-9,1540,557.97,6.000000,,42.80,,,,
78,9-10,1560,563.97,6.000000,,43.20,,,,
79,9-11,1580,569.97,6.000000,,43.50,,,,
80,10-1,1600,575.97,5.760000,12.50,43.90,,,,
81,10-2,1620,581.73,5.760000,,44.20,,,,
82,10-3,1640,587.49,5.760000,,44.50,,,,
83,10-4,1660,593.25,5.760000,,44.90,,,,
84,10-5,1680,599.01,5.760000,,45.20,,,,
85,10-6,1700,604.77,5.760000,,45.50,,,,
86,10-7,1720,610.53,5.760000,,45.80,,,,
87,10-8,1740,616.29,5.760000,,46.20,,,,
88,10-9,1760,622.05,5.760000,,46.50,,,,
89,10-10,1780,627.81,5.760000,,46.80,,,,
90,10-11,1800,633.57,5.760000,,47.20,,,,
91,11-1,1820,639.33,5.538462,13.00,47.50,,,,
92,11-2,1840,644.87,5.538462,,47.80,,,,
93,11-3,1860,650.41,5.538462,,48.10,,,,
94,11-4,1880,655.95,5.538462,,48.40,,,,
95,11-5,1900,661.49,5.538462,,48.80,,,,
96,11-6,1920,667.03,5.538462,,49.10,,,,
97,11-7,1940,672.56,5.538462,,49.40,,,,
98,11-8,1960,678.10,5.538462,,49.70,,,,
99,11-9,1980,683.64,5.538462,,50.00,,,,
100,11-10,2000,689.18,5.538462,,50.30,,,,
101,11-11,2020,694.72,5.538462,,50.60,,,,
102,12-1,2040,700.26,5.333333,13.50,51.00,,,,
103,12-2,2060,705.59,5.333333,,51.30,,,,
104,12-3,2080,710.92,5.333333,,51.60,,,,
105,12-4,2100,716.26,5.333333,,51.90,,,,
106,12-5,2120,721.59,5.333333,,52.20,,,,
107,12-6,2140,726.92,5.333333,,52.50,,,,
108,12-7,2160,732.26,5.333333,,52.80,,,,
109,12-8,2180,737.59,5.333333,,53.10,,,,
110,12-9,2200,742.92,5.333333,,53.40,,,,
111,12-10,2220,748.26,5.333333,,53.70,,,,
112,12-11,2240,753.59,5.333333,,54.00,,,,
113,12-12,2260,758.92,5.333333,,54.30,,,,
114,13-1,2280,764.26,5.142857,14.00,54.60,,,,
115,13-2,2300,769.40,5.142857,,54.90,,,,
116,13-3,2320,774.54,5.142857,,55.20,,,,
117,13-4,2340,779.69,5.142857,,55.50,,,,
118,13-5,2360,784.83,5.142857,,55.80,,,,
119,13-6,2380,789.97,5.142857,,56.10,,,,
120,13-7,2400,795.11,5.142857,,56.40,,,,
121,13-8,2420,800.26,5.142857,,56.70,,,,
122,13-9,2440,805.40,5.142857,,57.00,,,,
123,13-10,2460,810.54,5.142857,,57.30,,,,
124,13-11,2480,815.69,5.142857,,57.60,,,,
125,13-12,2500,820.83,5.142857,,57.90,,,,
126,14-1,2520,825.97,4.965517,14.50,58.20,,,,
127,14-2,2540,830.94,4.965517,,58.50,,,,
128,14-3,2560,835.90,4.965517,,58.70,,,,
129,14-4,2580,840.87,4.965517,,59.00,,,,
130,14-5,2600,845.83,4.965517,,59.30,,,,
131,14-6,2620,850.80,4.965517,,59.60,,,,
132,14-7,2640,855.76,4.965517,,59.90,,,,
133,14-8,2660,860.73,4.965517,,60.10,,,,
134,14-9,2680,865.70,4.965517,,60.40,,,,
135,14-10,2700,870.66,4.965517,,60.70,,,,
136,14-11,2720,875.63,4.965517,,61.00,,,,
137,14-12,2740,880.59,4.965517,,61.30,,,,
138,14-13,2760,885.56,4.965517,,61.60,,,,
139,15-1,2780,890.52,4.800000,15.00,61.80,,,,
140,15-2,2800,895.32,4.800000,,62.10,,,,
141,15-3,2820,900.12,4.800000,,62.40,,,,
142,15-4,2840,904.92,4.800000,,62.70,,,,
143,15-5,2860,909.72,4.800000,,63.00,,,,
144,15-6,2880,914.52,4.800000,,63.20,,,,
145,15-7,2900,919.32,4.800000,,63.50,,,,
146,15-8,2920,924.12,4.800000,,63.80,,,,
147,15-9,2940,928.92,4.800000,,64.00,,,,
148,15-10,2960,933.72,4.800000,,64.30,,,,
149,15-11,2980,938.52,4.800000,,64.60,,,,
150,15-12,3000,943.32,4.800000,,64.90,,,,
151,15-13,3020,948.12,4.800000,,65.10,,,,
152,16-1,3040,952.92,4.645161,15.50,65.40,,,,
153,16-2,3060,957.57,4.645161,,65.70,,,,
154,16-3,3080,962.21,4.645161,,66.00,,,,
155,16-4,3100,966.86,4.645161,,66.20,,,,
156,16-5,3120,971.50,4.645161,,66.50,,,,
157,16-6,3140,976.15,4.645161,,66.70,,,,
158,16-7,3160,980.79,4.645161,,67.00,,,,
159,16-8,3180,985.44,4.645161,,67.30,,,,
160,16-9,3200,990.08,4.645161,,67.50,,,,
161,16-10,3220,994.73,4.645161,,67.80,,,,
162,16-11,3240,999.37,4.645161,,68.10,,,,
163,16-12,3260,1004.02,4.645161,,68.30,,,,
164,16-13,3280,1008.66,4.645161,,68.60,,,,
165,17-1,3300,1013.31,4.500000,16.00,68.90,,,,
166,17-2,3320,1017.81,4.500000,,69.10,,,,
167,17-3,3340,1022.31,4.500000,,69.40,,,,
168,17-4,3360,1026.81,4.500000,,69.70,,,,
169,17-5,3380,1031.31,4.500000,,69.90,,,,
170,17-6,3400,1035.81,4.500000,,70.20,,,,
171,17-7,3420,1040.31,4.500000,,70.40,,,,
172,17-8,3440,1044.81,4.500000,,70.70,,,,
173,17-9,3460,1049.31,4.500000,,70.90,,,,
174,17-10,3480,1053.81,4.500000,,71.20,,,,
175,17-11,3500,1058.31,4.500000,,71.50,,,,
176,17-12,3520,1062.81,4.500000,,71.70,,,,
177,17-13,3540,1067.31,4.500000,,72.00,,,,
178,17-14,3560,1071.81,4.500000,,72.20,,,,
179,18-1,3580,1076.31,4.363636,16.50,72.50,,,,
180,18-2,3600,1080.67,4.363636,,72.70,,,,
181,18-3,3620,1085.04,4.363636,,73.00,,,,
182,18-4,3640,1089.40,4.363636,,73.20,,,,
183,18-5,3660,1093.76,4.363636,,73.50,,,,
184,18-6,3680,1098.13,4.363636,,73.70,,,,
185,18-7,3700,1102.49,4.363636,,74.00,,,,
186,18-8,3720,1106.86,4.363636,,74.20,,,,
187,18-9,3740,1111.22,4.363636,,74.50,,,,
188,18-10,3760,1115.58,4.363636,,74.70,,,,
189,18-11,3780,1119.95,4.363636,,75.00,,,,
190,18-12,3800,1124.31,4.363636,,75.20,,,,
191,18-13,3820,1128.67,4.363636,,75.50,,,,
192,18-14,3840,1133.04,4.363636,,75.70,,,,
193,19-1,3860,1137.40,4.235294,17.00,76.00,,,,
194,19-2,3880,1141.64,4.235294,,76.20,,,,
195,19-3,3900,1145.87,4.235294,,76.50,,,,
196,19-4,3920,1150.11,4.235294,,76.70,,,,
197,19-5,3940,1154.34,4.235294,,77.00,,,,
198,19-6,3960,1158.58,4.235294,,77.20,,,,
199,19-7,3980,1162.81,4.235294,,77.40,,,,
200,19-8,4000,1167.05,4.235294,,77.70,,,,
201,19-9,4020,1171.28,4.235294,,77.90,,,,
202,19-10,4040,1175.52,4.235294,,78.20,,,,
203,19-11,4060,1179.75,4.235294,,78.40,,,,
204,19-12,4080,1183.99,4.235294,,78.60,,,,
205,19-13,4100,1188.22,4.235294,,78.90,,,,
206,19-14,4120,1192.46,4.235294,,79.10,,,,
207,19-15,4140,1196.70,4.235294,,79.40,,,,
208,20-1,4160,1200.93,4.114286,17.50,79.60,,,,
209,20-3,4180,1205.04,4.114286,,79.80,,,,