Øvelsesnummer,URL på youtube, URL på hjemmeside
Kort intro,https://youtu.be/X-sIpkffZ_0,http://yubio.dk/booklinks.html?id=Kort_intro
Lang intro,https://youtu.be/sztUCBT3jc8,http://yubio.dk/booklinks.html?id=Lang_intro
Figur 1.13,https://youtu.be/kRtGn_l18YY,http://yubio.dk/booklinks.html?id=Figur_1_13
Figur 7.4 (bip),http://yubio.dk/bip/index.html,http://yubio.dk/booklinks.html?id=Figur_7_4_(bip)
Figur 9.56,https://www.youtube.com/watch?v=dCVlRFWOjgE,http://yubio.dk/booklinks.html?id=Figur_9_56
Figur 9.57-1,https://www.youtube.com/watch?v=HoQ72lHYAg0,http://yubio.dk/booklinks.html?id=Figur_9_57-1
Figur 9.57-2,https://www.youtube.com/watch?v=dCVlRFWOjgE,http://yubio.dk/booklinks.html?id=Figur_9_57-2
Figur 9.57-3,https://www.youtube.com/watch?v=6J_A281XvZU,http://yubio.dk/booklinks.html?id=Figur_9_57-3
Figur 9.57-4,https://www.youtube.com/watch?v=Fsi6OoJH04Y,http://yubio.dk/booklinks.html?id=Figur_9_57-4
Figur 9.57-5,https://www.youtube.com/watch?v=LygeWbXvdIE,http://yubio.dk/booklinks.html?id=Figur_9_57-5
Figur 9.57-6,https://www.youtube.com/watch?v=4kr-oidwlQc,http://yubio.dk/booklinks.html?id=Figur_9_57-6
Figur 9.58,https://www.youtube.com/watch?v=C4GLhcbayn8,http://yubio.dk/booklinks.html?id=Figur_9_58
Figur 9.71,https://www.youtube.com/watch?v=GcAbJPDMBFg,http://yubio.dk/booklinks.html?id=Figur_9_71
Figur 9.73,https://www.youtube.com/watch?v=qFjke_ahBYY,http://yubio.dk/booklinks.html?id=Figur_9_73
11. Tæmninger,https://youtu.be/DmN1n-yoXao,http://yubio.dk/booklinks.html?id=11__Taemninger
11. Indersideafleveringer,https://youtu.be/z1SUUC86OqY,http://yubio.dk/booklinks.html?id=11__Indersideafleveringer
11. Halvliggende vristspark,https://youtu.be/O53KROe_jM8,http://yubio.dk/booklinks.html?id=11__Halvliggende_vristspark
11. Finter,https://youtu.be/LiOTyz1dkns,http://yubio.dk/booklinks.html?id=11__Finter
11.A3,https://youtu.be/LHYXIvFv_2I,http://yubio.dk/booklinks.html?id=11_A3
11.A7,https://youtu.be/yY7rsSjRz6E,http://yubio.dk/booklinks.html?id=11_A7
11.A9,https://youtu.be/BujqHc4pGdE,http://yubio.dk/booklinks.html?id=11_A9
11.A10,https://youtu.be/9ByMeUUfCbQ,http://yubio.dk/booklinks.html?id=11_A10
11.A11,https://youtu.be/xU89GasCzhw,http://yubio.dk/booklinks.html?id=11_A11
11.A12,https://youtu.be/THVQKtaqiE8,http://yubio.dk/booklinks.html?id=11_A12
11.A13,https://youtu.be/a-eSCdM8Lzg,http://yubio.dk/booklinks.html?id=11_A13
11.A14,https://youtu.be/NJwsUK5MNhQ,http://yubio.dk/booklinks.html?id=11_A14
11.A15,https://youtu.be/Ur9nBDO0o50,http://yubio.dk/booklinks.html?id=11_A15
11.A16,https://youtu.be/eN6Q4wrszog,http://yubio.dk/booklinks.html?id=11_A16
11.A17,https://youtu.be/X5FM1z4XPWM,http://yubio.dk/booklinks.html?id=11_A17
11.B1,https://youtu.be/hVFKEqD8V9w,http://yubio.dk/booklinks.html?id=11_B1
11.B2,https://youtu.be/sjN_hTN6NMI,http://yubio.dk/booklinks.html?id=11_B2
11.B5,https://youtu.be/Bv3oFEdDprI,http://yubio.dk/booklinks.html?id=11_B5
11.B7,https://youtu.be/U85cUCkIDkc,http://yubio.dk/booklinks.html?id=11_B7
11.B8,https://youtu.be/d9xBmAVjRug,http://yubio.dk/booklinks.html?id=11_B8
11.B9,https://youtu.be/tyaiiHaYUsw,http://yubio.dk/booklinks.html?id=11_B9
11.B11,https://youtu.be/gRMXYA0EoRM,http://yubio.dk/booklinks.html?id=11_B11
11.C4,https://youtu.be/y_ggaxuwzZ4,http://yubio.dk/booklinks.html?id=11_C4
11.C5,https://youtu.be/jU-OMnWX5i8,http://yubio.dk/booklinks.html?id=11_C5
11.C6,https://youtu.be/2-ELleaR6_s,http://yubio.dk/booklinks.html?id=11_C6
11.C7,https://youtu.be/5LvjxyBlU3c,http://yubio.dk/booklinks.html?id=11_C7
11.C12,https://youtu.be/89oms0sWR1A,http://yubio.dk/booklinks.html?id=11_C12
11.D4,https://youtu.be/KVhaJ_eThbU,http://yubio.dk/booklinks.html?id=11_D4
12. Driblinger,https://youtu.be/3H8CknOsiKI,http://yubio.dk/booklinks.html?id=12__Driblinger
12. Afleveringer,https://youtu.be/Fg2cp3bBMNo,http://yubio.dk/booklinks.html?id=12__Afleveringer
12. Skud,https://youtu.be/x9DG8OJcpBk,http://yubio.dk/booklinks.html?id=12__Skud
12. Lay up,https://youtu.be/lnUmijG3dX0,http://yubio.dk/booklinks.html?id=12__Lay_up
12.A9,https://youtu.be/_koMKTvYEYU,http://yubio.dk/booklinks.html?id=12_A9
12.B2,https://youtu.be/50xBQRNKC3k,http://yubio.dk/booklinks.html?id=12_B2
12.B4,https://youtu.be/DQAYV7xzh4I,http://yubio.dk/booklinks.html?id=12_B4
12.B5,https://youtu.be/xAJ_GDZa5S4,http://yubio.dk/booklinks.html?id=12_B5
12.B9,https://youtu.be/tyaiiHaYUsw,http://yubio.dk/booklinks.html?id=12_B9
12.B10,https://youtu.be/Wb1ai4wwvF0,http://yubio.dk/booklinks.html?id=12_B10
12.C1,https://youtu.be/v0yRbxRyOF0,http://yubio.dk/booklinks.html?id=12_C1
12.C2,https://youtu.be/DDyjj7ZMeWs,http://yubio.dk/booklinks.html?id=12_C2
12.C3,https://youtu.be/quPZpD3BjEk,http://yubio.dk/booklinks.html?id=12_C3
12.C4,https://youtu.be/GT9mIBiK5pE,http://yubio.dk/booklinks.html?id=12_C4
12.C5,https://youtu.be/o-zXwvTU6Jw,http://yubio.dk/booklinks.html?id=12_C5
12.C6,https://youtu.be/bid4s5eTJ5Y,http://yubio.dk/booklinks.html?id=12_C6
12.D8,https://youtu.be/5L3x_pcQkzs,http://yubio.dk/booklinks.html?id=12_D8
12.D9,https://youtu.be/-CMUDEcaeSw,http://yubio.dk/booklinks.html?id=12_D9
12.D10,https://youtu.be/7xs-f5mAwAo,http://yubio.dk/booklinks.html?id=12_D10
13. Baggerslag,https://youtu.be/ak487gBu62A,http://yubio.dk/booklinks.html?id=13__Baggerslag
13. Fingerslag,https://youtu.be/jQtRvln84GQ,http://yubio.dk/booklinks.html?id=13__Fingerslag
13. Smash,https://youtu.be/TJb5yn4Gpz4,http://yubio.dk/booklinks.html?id=13__Smash
13. Underhåndsserv,https://youtu.be/8cBMV-y1REo,http://yubio.dk/booklinks.html?id=13__Underhaandsserv
13. Overhåndsserv,https://youtu.be/sg7pOfbPY5E,http://yubio.dk/booklinks.html?id=13__Overhaandsserv
13. Blokade,https://youtu.be/S8UQ1FvUtiA,http://yubio.dk/booklinks.html?id=13__Blokade
13.A2,https://youtu.be/z94S_kaILDM,http://yubio.dk/booklinks.html?id=13_A2
13.A9,https://youtu.be/x7t4VymVMB4,http://yubio.dk/booklinks.html?id=13_A9
13.B5,https://youtu.be/a14wLc6s96Q,http://yubio.dk/booklinks.html?id=13_B5
13.B6,https://youtu.be/FK2nrinoOoc,http://yubio.dk/booklinks.html?id=13_B6
13.B7,https://youtu.be/M3AXhsl-PBE,http://yubio.dk/booklinks.html?id=13_B7
13.B8,https://youtu.be/oQVW65dwplo,http://yubio.dk/booklinks.html?id=13_B8
13.B9,https://youtu.be/UX4nfjw2q14,http://yubio.dk/booklinks.html?id=13_B9
13.B10,https://youtu.be/borZ2p_0vF4,http://yubio.dk/booklinks.html?id=13_B10
13.B12,https://youtu.be/kD79Jv_NvZA,http://yubio.dk/booklinks.html?id=13_B12
13.B14,https://youtu.be/PkPCH_Pydkc,http://yubio.dk/booklinks.html?id=13_B14
13.B15,https://youtu.be/Bvfv7YLmVDY,http://yubio.dk/booklinks.html?id=13_B15
13.C1,https://youtu.be/mAna47YqZpI,http://yubio.dk/booklinks.html?id=13_C1
13.C3,https://youtu.be/STDyZaj8kHw,http://yubio.dk/booklinks.html?id=13_C3
13.C9,https://youtu.be/4h1B89YjUsg,http://yubio.dk/booklinks.html?id=13_C9
13.C10,https://youtu.be/7RUgHj-qukc,http://yubio.dk/booklinks.html?id=13_C10
13.C11,https://youtu.be/kUXcCTi7UlY,http://yubio.dk/booklinks.html?id=13_C11
13.D1,https://youtu.be/oAd2LH5lX1E,http://yubio.dk/booklinks.html?id=13_D1
13.D5,https://youtu.be/pYZ_iwcJ36o,http://yubio.dk/booklinks.html?id=13_D5
14. Greb,https://youtu.be/jyTpH-9sXgA,http://yubio.dk/booklinks.html?id=14__Greb
14. Aflevering/trækskud,https://youtu.be/u7DQANt_TYc,http://yubio.dk/booklinks.html?id=14__Aflevering/traekskud
14. Dribling,https://youtu.be/VNQvGdwYdss,http://yubio.dk/booklinks.html?id=14__Dribling
14. Håndledsskud,https://youtu.be/T52AMpbQIoI,http://yubio.dk/booklinks.html?id=14__Haandledsskud
14.B2,https://youtu.be/1pQtk6yLic8,http://yubio.dk/booklinks.html?id=14_B2
14.B3,https://youtu.be/iRvs1n-upuM,http://yubio.dk/booklinks.html?id=14_B3
14.B6,https://youtu.be/DCwBuDIiUfc,http://yubio.dk/booklinks.html?id=14_B6
14.B11,https://youtu.be/J6tDNAasMzA,http://yubio.dk/booklinks.html?id=14_B11
14.C6,https://youtu.be/qwZAaZdjfs0,http://yubio.dk/booklinks.html?id=14_C6
14.C7,https://youtu.be/MSJq7V_YmRI,http://yubio.dk/booklinks.html?id=14_C7
14.C9,https://youtu.be/NV7hkryxB-E,http://yubio.dk/booklinks.html?id=14_C9
14.C10,https://youtu.be/6n1Tgjx4BmI,http://yubio.dk/booklinks.html?id=14_C10
14.C11,https://youtu.be/R-WjnxzIOwM,http://yubio.dk/booklinks.html?id=14_C11
14.C12,https://youtu.be/VfPwmy9b-O8,http://yubio.dk/booklinks.html?id=14_C12
14.C13,https://youtu.be/S1ii0sh-9HQ,http://yubio.dk/booklinks.html?id=14_C13
14.D9,https://youtu.be/gIe6My3Jxho,http://yubio.dk/booklinks.html?id=14_D9
15. Greb,https://youtu.be/7xs-f5mAwAo,http://yubio.dk/booklinks.html?id=15__Greb
15. Pivotering,https://youtu.be/7xs-f5mAwAo,http://yubio.dk/booklinks.html?id=15__Pivotering
15. Baghånd,https://youtu.be/xKLCJQ6FoxA,http://yubio.dk/booklinks.html?id=15__Baghaand
15. Forhånd,https://youtu.be/QMPnhCHktug,http://yubio.dk/booklinks.html?id=15__Forhaand
15. Hammerkast,https://youtu.be/eMakbkWhluk,http://yubio.dk/booklinks.html?id=15__Hammerkast
15. Gribe,https://youtu.be/Y0liaKerkUk,http://yubio.dk/booklinks.html?id=15__Gribe
15.A2,https://youtu.be/TIoUxCci8Mc,http://yubio.dk/booklinks.html?id=15_A2
15.A3,https://youtu.be/pAQBuHWeg8U,http://yubio.dk/booklinks.html?id=15_A3
15.A4,https://youtu.be/VJP1kqZkMyM,http://yubio.dk/booklinks.html?id=15_A4
15.A5,https://youtu.be/80ywlmuRgkY,http://yubio.dk/booklinks.html?id=15_A5
15.A9,https://youtu.be/f9Qsb9G8VN0,http://yubio.dk/booklinks.html?id=15_A9
15.B8,https://youtu.be/7xs-f5mAwAo,http://yubio.dk/booklinks.html?id=15_B8
15.B16,https://youtu.be/SpFYXes60rc,http://yubio.dk/booklinks.html?id=15_B16
15.C1,https://youtu.be/sq2rVSt4qNc,http://yubio.dk/booklinks.html?id=15_C1
15.C3,https://youtu.be/c4NLLgnzqVA,http://yubio.dk/booklinks.html?id=15_C3
15.C4,https://youtu.be/uaK0C4Q90q0,http://yubio.dk/booklinks.html?id=15_C4
15.C5,https://youtu.be/9AYWrw-IzM4,http://yubio.dk/booklinks.html?id=15_C5
15.C6,https://youtu.be/acgBL3QPB-s,http://yubio.dk/booklinks.html?id=15_C6
16. Kaste,https://youtu.be/TJm2fLEeh2M,http://yubio.dk/booklinks.html?id=16__Kaste
16. Gribe,https://youtu.be/JvV-xsNuhGw,http://yubio.dk/booklinks.html?id=16__Gribe
16. Out & in,https://youtu.be/CHAcrlxIGKg,http://yubio.dk/booklinks.html?id=16__Out_and_in
16. Hook & fly,https://youtu.be/k4DLAopSQmw,http://yubio.dk/booklinks.html?id=16__Hook_and_fly
16. Comeback & post,https://youtu.be/4nn9xh_qFg0,http://yubio.dk/booklinks.html?id=16__Comeback_and_post
16. Handoff,https://youtu.be/nU-jzpIdFTI,http://yubio.dk/booklinks.html?id=16__Handoff
16. Snap,https://youtu.be/2-GxZl61Zhw,http://yubio.dk/booklinks.html?id=16__Snap
16.A3,https://youtu.be/mOmjXrtrjvk,http://yubio.dk/booklinks.html?id=16_A3
16.B1,https://youtu.be/ljKrWB_h01s,http://yubio.dk/booklinks.html?id=16_B1
16.B2,https://youtu.be/ZqOt3xodH1c,http://yubio.dk/booklinks.html?id=16_B2
16.B3,https://youtu.be/O7UYkv5uE-o,http://yubio.dk/booklinks.html?id=16_B3
16.B4,https://youtu.be/nGu2QXpJT9I,http://yubio.dk/booklinks.html?id=16_B4
16.B5,https://youtu.be/Ns2-mrBK0jw,http://yubio.dk/booklinks.html?id=16_B5
16.B6,https://youtu.be/4eYmIf-RugE,http://yubio.dk/booklinks.html?id=16_B6
16.C2,https://youtu.be/JxrdpgM_39c,http://yubio.dk/booklinks.html?id=16_C2
16.C3,https://youtu.be/DFvH6WVuCoU,http://yubio.dk/booklinks.html?id=16_C3
16.C4,https://youtu.be/bKbIt_GDuF0,http://yubio.dk/booklinks.html?id=16_C4
16.C5,https://youtu.be/nsa8xcp1TI4,http://yubio.dk/booklinks.html?id=16_C5
20 Evaluering 1,https://www.concept2.com/indoor-rowers/training/calculators/vo2max-calculator,http://yubio.dk/booklinks.html?id=20_Evaluering_1
20 Evaluering 2,https://youtu.be/7xs-f5mAwAo,http://yubio.dk/booklinks.html?id=20_Evaluering_2
22. Teknik 3,https://youtu.be/KIiFFeyD9Nw,http://yubio.dk/booklinks.html?id=22__Teknik_3
22. Teknik 4,https://youtu.be/ELlYC0iwx1U,http://yubio.dk/booklinks.html?id=22__Teknik_4
22. Teknik 5,https://youtu.be/kcbgWajub5Y,http://yubio.dk/booklinks.html?id=22__Teknik_5
22. Teknik 6,https://youtu.be/x0EY1Pqf9TE,http://yubio.dk/booklinks.html?id=22__Teknik_6
22.A3,https://youtu.be/YtTIp9Usl_E,http://yubio.dk/booklinks.html?id=22_A3
22.B1,https://youtu.be/ilT8FSjMB0g,http://yubio.dk/booklinks.html?id=22_B1
22.B2,https://youtu.be/aQrb69lLCT4,http://yubio.dk/booklinks.html?id=22_B2
22.B4,https://youtu.be/ogDbgeaViDw,http://yubio.dk/booklinks.html?id=22_B4
22.B5,https://youtu.be/fLP6qi8zM_I,http://yubio.dk/booklinks.html?id=22_B5
22. Teknik 7,https://youtu.be/Q88LmqJdP4w,http://yubio.dk/booklinks.html?id=22__Teknik_7
22. Teknik 8,https://youtu.be/RjjGJSjcbE0,http://yubio.dk/booklinks.html?id=22__Teknik_8
22. Teknik 9,https://youtu.be/i3PKAxrjGPE,http://yubio.dk/booklinks.html?id=22__Teknik_9
22. Teknik 10,https://youtu.be/3B6WQdJZrUk,http://yubio.dk/booklinks.html?id=22__Teknik_10
22. Teknik 11,https://youtu.be/opCOPfn5DSc,http://yubio.dk/booklinks.html?id=22__Teknik_11
22. Teknik 12,https://youtu.be/VCS_yLhLsQ0,http://yubio.dk/booklinks.html?id=22__Teknik_12
22.C1,https://youtu.be/fagsUhgAwzE,http://yubio.dk/booklinks.html?id=22_C1
22.C2,https://youtu.be/HsxnTdSG5IA,http://yubio.dk/booklinks.html?id=22_C2
22.C3,https://youtu.be/PeOLLPJx2v4,http://yubio.dk/booklinks.html?id=22_C3
22.C4,https://youtu.be/0KCd6yn4Bzw,http://yubio.dk/booklinks.html?id=22_C4
22.C5,https://youtu.be/MW572JQeaA0,http://yubio.dk/booklinks.html?id=22_C5
22. Teknik 13,https://youtu.be/d20RwIgqf8M,http://yubio.dk/booklinks.html?id=22__Teknik_13
22. Teknik 14,https://youtu.be/Ay36Js0YQwU,http://yubio.dk/booklinks.html?id=22__Teknik_14
22. Teknik 15,https://youtu.be/DglQMS1nses,http://yubio.dk/booklinks.html?id=22__Teknik_15
22. Teknik 16,https://youtu.be/NfouGRVRMJM,http://yubio.dk/booklinks.html?id=22__Teknik_16
22. Teknik 17,https://youtu.be/0uIKWi_AthQ,http://yubio.dk/booklinks.html?id=22__Teknik_17
22. Teknik 18,https://youtu.be/9xy-8O_2SkY,http://yubio.dk/booklinks.html?id=22__Teknik_18
22.D1,https://youtu.be/rTUbC1kxZHc,http://yubio.dk/booklinks.html?id=22_D1
22.D2,https://youtu.be/grYGJxFAyv4,http://yubio.dk/booklinks.html?id=22_D2
22.D3,https://youtu.be/lmJF0S9Cct8,http://yubio.dk/booklinks.html?id=22_D3
22.D4,https://youtu.be/MvzNgriWln0,http://yubio.dk/booklinks.html?id=22_D4
22.D5,https://youtu.be/K85sgEfylH8,http://yubio.dk/booklinks.html?id=22_D5
22.D6,https://youtu.be/7e6hLBSgK1A,http://yubio.dk/booklinks.html?id=22_D6
22.E5,https://youtu.be/bE62XRMDNrE,http://yubio.dk/booklinks.html?id=22_E5
22.E6,https://youtu.be/t5IvLWG8D38,http://yubio.dk/booklinks.html?id=22_E6
22.E7,https://youtu.be/k_9A0xzNBio,http://yubio.dk/booklinks.html?id=22_E7
22.E8,https://youtu.be/eIgg6wxjzZI,http://yubio.dk/booklinks.html?id=22_E8
22.E9,https://youtu.be/RNMe4OKTuOE,http://yubio.dk/booklinks.html?id=22_E9
22.E10,https://youtu.be/59HmqWBuVew,http://yubio.dk/booklinks.html?id=22_E10
22.E11,https://youtu.be/lM9XHUiy4ZY,http://yubio.dk/booklinks.html?id=22_E11
Figur 23.3,https://youtu.be/KtT4rCUA9ys,http://yubio.dk/booklinks.html?id=Figur_23_3
Figur 23.5,https://youtu.be/E8i8BJ_UiCc,http://yubio.dk/booklinks.html?id=Figur_23_5
Figur 23.6,https://youtu.be/NhLGUb9O41Y,http://yubio.dk/booklinks.html?id=Figur_23_6
23.A1,https://youtu.be/dzmZ9rzjSt8,http://yubio.dk/booklinks.html?id=23_A1
23.A2,https://youtu.be/FU4wLD5nc3o,http://yubio.dk/booklinks.html?id=23_A2
23.A3,https://youtu.be/y18u2UImeZU,http://yubio.dk/booklinks.html?id=23_A3
23.A5,https://youtu.be/imxwJ7jozJ0,http://yubio.dk/booklinks.html?id=23_A5
23.A6,https://youtu.be/O8vxCmrs7E8,http://yubio.dk/booklinks.html?id=23_A6
23.C1,https://youtu.be/UVTJg8tVpbc,http://yubio.dk/booklinks.html?id=23_C1
23.C2,https://youtu.be/dVNZZEHEZ2A,http://yubio.dk/booklinks.html?id=23_C2
23.C3,https://youtu.be/5Ag1T9MAwCg,http://yubio.dk/booklinks.html?id=23_C3
23.C4,https://youtu.be/SSoK2bPqsrY,http://yubio.dk/booklinks.html?id=23_C4
23.C5,https://youtu.be/2smZ0fVPsJk,http://yubio.dk/booklinks.html?id=23_C5
23.C6,https://youtu.be/CI2S1MXxuTw,http://yubio.dk/booklinks.html?id=23_C6
23.D1,https://youtu.be/zaD-uIg6lCo,http://yubio.dk/booklinks.html?id=23_D1
23.D2,https://youtu.be/pXEQypWJmo8,http://yubio.dk/booklinks.html?id=23_D2
23.D3,https://youtu.be/aNYdsLHEOz8,http://yubio.dk/booklinks.html?id=23_D3
23.E1,https://youtu.be/pEMXdVBUgtE,http://yubio.dk/booklinks.html?id=23_E1
23.E2,https://youtu.be/QYCKlwyG8Oo,http://yubio.dk/booklinks.html?id=23_E2
23.E3,https://youtu.be/Tnjbqv4Suos,http://yubio.dk/booklinks.html?id=23_E3
23.E4,https://youtu.be/bO1y0KN2ZUk,http://yubio.dk/booklinks.html?id=23_E4
