Øvelsesnummer,URL på youtube, URL på hjemmeside
23.F1,https://youtu.be/OXlKffevoSI,http://yubio.dk/booklinks.html?id=23_F1
23.F2,https://youtu.be/7mSgAyC1M1A,http://yubio.dk/booklinks.html?id=23_F2
23.F3,https://youtu.be/8yPu0e76OwE,http://yubio.dk/booklinks.html?id=23_F3
23.F4,https://youtu.be/VRnAK_dkZ3E,http://yubio.dk/booklinks.html?id=23_F4
23.F5,https://youtu.be/HuyMK68WSMc,http://yubio.dk/booklinks.html?id=23_F5
23.F6,https://youtu.be/XlODfnE82K4,http://yubio.dk/booklinks.html?id=23_F6
23.G1,https://youtu.be/PRn6QAvyxpk,http://yubio.dk/booklinks.html?id=23_G1
23.G2,https://youtu.be/s2_vt6_orUM,http://yubio.dk/booklinks.html?id=23_G2
23.G3,https://youtu.be/a_902FF6A68,http://yubio.dk/booklinks.html?id=23_G3
24.A9,https://youtu.be/bmT--iOfpOc,http://yubio.dk/booklinks.html?id=24_A9
24.A17,https://youtu.be/ofhhD6TU0LM,http://yubio.dk/booklinks.html?id=24_A17
24.A18,https://youtu.be/BiiotxRlBz4,http://yubio.dk/booklinks.html?id=24_A18
24.A19,https://youtu.be/D2-wmGYbWhA,http://yubio.dk/booklinks.html?id=24_A19
24.A20,https://youtu.be/zQX2a69aeV4,http://yubio.dk/booklinks.html?id=24_A20
24.A21,https://youtu.be/A2jDiBzDlsA,http://yubio.dk/booklinks.html?id=24_A21
24.A22,https://youtu.be/8XB-JHKWarA,http://yubio.dk/booklinks.html?id=24_A22
24.B8,https://youtu.be/YuQgw9fWLSs,http://yubio.dk/booklinks.html?id=24_B8
24.B10,https://youtu.be/RzhN59dPKsY,http://yubio.dk/booklinks.html?id=24_B10
24.B14,https://youtu.be/XFUYOTEVGXc,http://yubio.dk/booklinks.html?id=24_B14
24.C3,https://youtu.be/qN6g4h8eX2I,http://yubio.dk/booklinks.html?id=24_C3
24.C4,https://youtu.be/a2WjZ2riZvw,http://yubio.dk/booklinks.html?id=24_C4
24.C5,https://youtu.be/FcpLd7FVPvc,http://yubio.dk/booklinks.html?id=24_C5
24.C6,https://youtu.be/STCDBqGzhuQ,http://yubio.dk/booklinks.html?id=24_C6
24.C9,https://youtu.be/32bvXsMniDs,http://yubio.dk/booklinks.html?id=24_C9
24.C10,https://youtu.be/ip3BGugY4ls,http://yubio.dk/booklinks.html?id=24_C10
24.D1,https://youtu.be/dRxrs83wxdM,http://yubio.dk/booklinks.html?id=24_D1
24.D2,https://youtu.be/DLFnA-ElhnA,http://yubio.dk/booklinks.html?id=24_D2
25.A1,https://youtu.be/Q_bdO_TGZZs,http://yubio.dk/booklinks.html?id=25_A1
25.A2,https://youtu.be/BkB8yNcHAik,http://yubio.dk/booklinks.html?id=25_A2
25.A3,https://youtu.be/qC9z2zUMv74,http://yubio.dk/booklinks.html?id=25_A3
25.A4,https://youtu.be/nXdj8Y9wMKE,http://yubio.dk/booklinks.html?id=25_A4
25.A5,https://youtu.be/1Wc-h8EmIS8,http://yubio.dk/booklinks.html?id=25_A5
25.A6,https://youtu.be/C99i4ziYKTY,http://yubio.dk/booklinks.html?id=25_A6
25.A7,https://youtu.be/mM7wcR_xOgA,http://yubio.dk/booklinks.html?id=25_A7
25.A8,https://youtu.be/sOXFCoxkjlA,http://yubio.dk/booklinks.html?id=25_A8
25.A9,https://youtu.be/uqeFNYNEOaw,http://yubio.dk/booklinks.html?id=25_A9
25.A10,https://youtu.be/2_qx9PQvQIc,http://yubio.dk/booklinks.html?id=25_A10
25.A11,https://youtu.be/kTIlrTPTgSY,http://yubio.dk/booklinks.html?id=25_A11
25.A12,https://youtu.be/TCKPzEChtlE,http://yubio.dk/booklinks.html?id=25_A12
25.A13,https://youtu.be/L6pFw4sgw6E,http://yubio.dk/booklinks.html?id=25_A13
25.A14,https://youtu.be/1L4i19z_SXY,http://yubio.dk/booklinks.html?id=25_A14
25.B1,https://youtu.be/aw8j4l_P5ho,http://yubio.dk/booklinks.html?id=25_B1
25.B2,https://youtu.be/NIB1xTp5XbU,http://yubio.dk/booklinks.html?id=25_B2
25.B3,https://youtu.be/3ens2Hsq_v8,http://yubio.dk/booklinks.html?id=25_B3
25.B4,https://youtu.be/SNs7dUGBxE8,http://yubio.dk/booklinks.html?id=25_B4
25.B5,https://youtu.be/9zGdOcq5xgA,http://yubio.dk/booklinks.html?id=25_B5
25.C1,https://youtu.be/iHPcmhShGf0,http://yubio.dk/booklinks.html?id=25_C1
25.C2,https://youtu.be/TXrFMP4DZP0,http://yubio.dk/booklinks.html?id=25_C2
25.C3,https://youtu.be/FZVD2alZUF8,http://yubio.dk/booklinks.html?id=25_C3
25.C4,https://youtu.be/Nu2Pfgwxa6k,http://yubio.dk/booklinks.html?id=25_C4
25.C5,https://youtu.be/WLNsdgY541k,http://yubio.dk/booklinks.html?id=25_C5
25.C6,https://youtu.be/iEPtRo1o3bE,http://yubio.dk/booklinks.html?id=25_C6
25.C7,https://youtu.be/l_HxuddZGrY,http://yubio.dk/booklinks.html?id=25_C7
25.C8,https://youtu.be/KOpT04EjNlY,http://yubio.dk/booklinks.html?id=25_C8
26. Balance,https://youtu.be/_YO_EVj-y_8,http://yubio.dk/booklinks.html?id=26__Balance
26. Jumps,https://youtu.be/Au2v9s4aoBg,http://yubio.dk/booklinks.html?id=26__Jumps
26. Rails,https://youtu.be/UfskN5uTiYA,http://yubio.dk/booklinks.html?id=26__Rails
26. Vaults,https://youtu.be/3xVQqx6lwVs,http://yubio.dk/booklinks.html?id=26__Vaults
26.B2,https://youtu.be/qKZQ2kwPcQk,http://yubio.dk/booklinks.html?id=26_B2
26.B3,https://youtu.be/SjN3VF-5rM0,http://yubio.dk/booklinks.html?id=26_B3
26.B4,https://youtu.be/s9ShfV6z8-w,http://yubio.dk/booklinks.html?id=26_B4
26.B5,https://youtu.be/l5grLJuovM4,http://yubio.dk/booklinks.html?id=26_B5
26.B6,https://youtu.be/lg2PrPSEdB8,http://yubio.dk/booklinks.html?id=26_B6
26.B7,https://youtu.be/JCtkQ1wqx_k,http://yubio.dk/booklinks.html?id=26_B7
26.B8,https://youtu.be/S0ucTlvJPS0,http://yubio.dk/booklinks.html?id=26_B8
26.B9,https://youtu.be/CRG6NCsWoZQ,http://yubio.dk/booklinks.html?id=26_B9
26.B10,https://youtu.be/cNBG7vXfdOE,http://yubio.dk/booklinks.html?id=26_B10
26.B11,https://youtu.be/XR97mYDTCaA,http://yubio.dk/booklinks.html?id=26_B11
26.B12,https://youtu.be/Sg35wRBrWxg,http://yubio.dk/booklinks.html?id=26_B12
26.C1,https://youtu.be/SwTkQZf6JaY,http://yubio.dk/booklinks.html?id=26_C1
26.C2,https://youtu.be/m6h6J2dcRJQ,http://yubio.dk/booklinks.html?id=26_C2
26.C3,https://youtu.be/qQwuML08lVE,http://yubio.dk/booklinks.html?id=26_C3
26.C4,https://youtu.be/pB2nyQ6yJtY,http://yubio.dk/booklinks.html?id=26_C4
26.C5,https://youtu.be/Nrt2Le7QkK0,http://yubio.dk/booklinks.html?id=26_C5
26.C6,https://youtu.be/b8FFulDaTow,http://yubio.dk/booklinks.html?id=26_C6
26.C7,https://youtu.be/ybYI2YtWCaI,http://yubio.dk/booklinks.html?id=26_C7
26.D1,https://youtu.be/Y4kXi_bux3k,http://yubio.dk/booklinks.html?id=26_D1
26.D2,https://youtu.be/WRcUgQ8SYBc,http://yubio.dk/booklinks.html?id=26_D2
26.D3,https://youtu.be/GGky-frFFFM,http://yubio.dk/booklinks.html?id=26_D3
26.D4,https://youtu.be/qi1f1qZXd-0,http://yubio.dk/booklinks.html?id=26_D4
26.D5,https://youtu.be/ZxXRkPxL6UA,http://yubio.dk/booklinks.html?id=26_D5
26.D6,https://youtu.be/TrgslUzJCSE,http://yubio.dk/booklinks.html?id=26_D6
26.D7,https://youtu.be/AN9LQAQwZ9U,http://yubio.dk/booklinks.html?id=26_D7
26.D8,https://youtu.be/H25ytUKRpO4,http://yubio.dk/booklinks.html?id=26_D8
27.A1,https://youtu.be/CklOpCVFqbA,http://yubio.dk/booklinks.html?id=27_A1
27.A2,https://youtu.be/RQJ9Q85ZnVM,http://yubio.dk/booklinks.html?id=27_A2
27.A3,https://youtu.be/l3s8XxwaTq4,http://yubio.dk/booklinks.html?id=27_A3
27.A4,https://youtu.be/wpcLK0Jfc04,http://yubio.dk/booklinks.html?id=27_A4
27.A5,https://youtu.be/SOlxNZzyLyg,http://yubio.dk/booklinks.html?id=27_A5
27.A6,https://youtu.be/UfkiT8TpylA,http://yubio.dk/booklinks.html?id=27_A6
27.A7,https://youtu.be/lvsjUXzswxI,http://yubio.dk/booklinks.html?id=27_A7
27.A8,https://youtu.be/iOanSUWZFlk,http://yubio.dk/booklinks.html?id=27_A8
27.A11,https://youtu.be/PAicMb3AlrM,http://yubio.dk/booklinks.html?id=27_A11
27.B1,https://youtu.be/fmO_AI2q2jU,http://yubio.dk/booklinks.html?id=27_B1
27.B2,https://youtu.be/_yib8kmnBA4,http://yubio.dk/booklinks.html?id=27_B2
27.B3,https://youtu.be/A7ARty_ncOM,http://yubio.dk/booklinks.html?id=27_B3
27.B4,https://youtu.be/VfwB4aw9cmg,http://yubio.dk/booklinks.html?id=27_B4
27.B5,https://youtu.be/0VLcOajlGIk,http://yubio.dk/booklinks.html?id=27_B5
27.B6,https://youtu.be/RsK5Cz7E2p0,http://yubio.dk/booklinks.html?id=27_B6
27.C1,https://youtu.be/LaY3lKWwWNo,http://yubio.dk/booklinks.html?id=27_C1
27.C2,https://youtu.be/d175T7rFL-U,http://yubio.dk/booklinks.html?id=27_C2
27.C3,https://youtu.be/9s4l5dTCKCw,http://yubio.dk/booklinks.html?id=27_C3
27.C4,https://youtu.be/1Evk0nj_bHU,http://yubio.dk/booklinks.html?id=27_C4
27.C5,https://youtu.be/pnSn2zWwZWg,http://yubio.dk/booklinks.html?id=27_C5
27.C6,https://youtu.be/tgJpzFdlMNI,http://yubio.dk/booklinks.html?id=27_C6
27.C7,https://youtu.be/R8lgbNojcSc,http://yubio.dk/booklinks.html?id=27_C7
27.C8,https://youtu.be/ifIb-Mf-Wbc,http://yubio.dk/booklinks.html?id=27_C8
27.C9,https://youtu.be/jESL_yHfYwE,http://yubio.dk/booklinks.html?id=27_C9
27.C10,https://youtu.be/0DP4_c2Hj6c,http://yubio.dk/booklinks.html?id=27_C10
27.C11,https://youtu.be/AZc8TAyXjwE,http://yubio.dk/booklinks.html?id=27_C11
27.C12,https://youtu.be/ZstPDVkFLi4,http://yubio.dk/booklinks.html?id=27_C12
27.C13,https://youtu.be/FSSTRmCDlrk,http://yubio.dk/booklinks.html?id=27_C13
27.C14,https://youtu.be/Zd54fB47PE0,http://yubio.dk/booklinks.html?id=27_C14
27.C15,https://youtu.be/vuZ4WMW0uRg,http://yubio.dk/booklinks.html?id=27_C15
27.C16,https://youtu.be/xVrzBb_oYYI,http://yubio.dk/booklinks.html?id=27_C16
27.C17,https://youtu.be/Y0-s7BaKCiA,http://yubio.dk/booklinks.html?id=27_C17
27.C18,https://youtu.be/rd4IuyyKTAo,http://yubio.dk/booklinks.html?id=27_C18
27.C19,https://youtu.be/NiVAwm534xY,http://yubio.dk/booklinks.html?id=27_C19
27.C21,https://youtu.be/wHRK3Gllid0,http://yubio.dk/booklinks.html?id=27_C21
27.D1,https://youtu.be/2mWwnLorwWI,http://yubio.dk/booklinks.html?id=27_D1
27.D2,https://youtu.be/EBQRyLfF8Xc,http://yubio.dk/booklinks.html?id=27_D2
27.D3,https://youtu.be/570oqKJRja0,http://yubio.dk/booklinks.html?id=27_D3
27.D4,https://youtu.be/KGMtuaWtIa0,http://yubio.dk/booklinks.html?id=27_D4
27.D5,https://youtu.be/S8lwx2T9zaA,http://yubio.dk/booklinks.html?id=27_D5
27.D6,https://youtu.be/2LXYGCYT7GA,http://yubio.dk/booklinks.html?id=27_D6
27.D7,https://youtu.be/tNQd7KXCfZ4,http://yubio.dk/booklinks.html?id=27_D7
27.D8,https://youtu.be/mwo5eIaerCI,http://yubio.dk/booklinks.html?id=27_D8
27.D9,https://youtu.be/IcU0ZUWFWnA,http://yubio.dk/booklinks.html?id=27_D9
27.D10,https://youtu.be/owA2f_Pihqw,http://yubio.dk/booklinks.html?id=27_D10
27.D11,https://youtu.be/wWSv2CcGaNc,http://yubio.dk/booklinks.html?id=27_D11
27.D12,https://youtu.be/AbuzB4ozo2s,http://yubio.dk/booklinks.html?id=27_D12
27.D13,https://youtu.be/GKrzA09ynSc,http://yubio.dk/booklinks.html?id=27_D13
27.D14,https://youtu.be/SgSkvfiXqzw,http://yubio.dk/booklinks.html?id=27_D14
27.D15,https://youtu.be/b5o_ryTgmrY,http://yubio.dk/booklinks.html?id=27_D15
27.D16,https://youtu.be/RN5N4Nq7yso,http://yubio.dk/booklinks.html?id=27_D16
27.D17,https://youtu.be/7ngJmXH_rik,http://yubio.dk/booklinks.html?id=27_D17
27.D18,https://youtu.be/JJm0MZILR4Y,http://yubio.dk/booklinks.html?id=27_D18
27.D19,https://youtu.be/8RD5oefPGEM,http://yubio.dk/booklinks.html?id=27_D19
27.D20,https://youtu.be/we5qVMp7pSM,http://yubio.dk/booklinks.html?id=27_D20
27.D21,https://youtu.be/LWu0TP3YFlU,http://yubio.dk/booklinks.html?id=27_D21
27.D22,https://youtu.be/evr0Sgp-ubU,http://yubio.dk/booklinks.html?id=27_D22
27.D23,https://youtu.be/0W_Po6UgNsU,http://yubio.dk/booklinks.html?id=27_D23
27.D24,https://youtu.be/172qNdA-G_g,http://yubio.dk/booklinks.html?id=27_D24
28. Bænkpres,https://youtu.be/b5-rV8sPb-w,http://yubio.dk/booklinks.html?id=28__Baenkpres
28. Squat,https://youtu.be/mjOhSewlC9Y,http://yubio.dk/booklinks.html?id=28__Squat
28. Dødløft,https://youtu.be/DKz4d2T5Ios,http://yubio.dk/booklinks.html?id=28__Doedloeft
28. Snatch,https://youtu.be/SIPgGyoGwWA,http://yubio.dk/booklinks.html?id=28__Snatch
28. Clean and jerk,https://youtu.be/JgsgacSwnF4,http://yubio.dk/booklinks.html?id=28__Clean_and_jerk
28.A1,https://youtu.be/viSKLQUnqP4,http://yubio.dk/booklinks.html?id=28_A1
28.A2,https://youtu.be/CFiBDjEax3M,http://yubio.dk/booklinks.html?id=28_A2
28.A3,https://youtu.be/TIxh4Egfxoo,http://yubio.dk/booklinks.html?id=28_A3
28.A4,https://youtu.be/MS3Am14Y4Wg,http://yubio.dk/booklinks.html?id=28_A4
28.A5,https://youtu.be/GxdzoyfdhBw,http://yubio.dk/booklinks.html?id=28_A5
28.A6,https://youtu.be/CaBNPrYMSZ8,http://yubio.dk/booklinks.html?id=28_A6
28.A7,https://youtu.be/PjWIQkPnkr4,http://yubio.dk/booklinks.html?id=28_A7
28.A8,https://youtu.be/kzTHJQGtWTY,http://yubio.dk/booklinks.html?id=28_A8
28.A9,https://youtu.be/AidIiiQQo4U,http://yubio.dk/booklinks.html?id=28_A9
28.A10,https://youtu.be/74IgmnIjPxs,http://yubio.dk/booklinks.html?id=28_A10
28.A11,https://youtu.be/E2xde-k2-IQ,http://yubio.dk/booklinks.html?id=28_A11
28.A12,https://youtu.be/BPxAeoLz9ZI,http://yubio.dk/booklinks.html?id=28_A12
28.A13,https://youtu.be/wu6thNheOZI,http://yubio.dk/booklinks.html?id=28_A13
28.A14,https://youtu.be/_n-qYKtN0Hg,http://yubio.dk/booklinks.html?id=28_A14
28.A15,https://youtu.be/DoVmzpGZG7E,http://yubio.dk/booklinks.html?id=28_A15
28.A16,https://youtu.be/E-eVwcziEWg,http://yubio.dk/booklinks.html?id=28_A16
28.A17,https://youtu.be/ebvEi9Namas,http://yubio.dk/booklinks.html?id=28_A17
28.A18,https://youtu.be/2c5NXXAwE5s,http://yubio.dk/booklinks.html?id=28_A18
28.B1,https://youtu.be/ySmwD4LQ7GA,http://yubio.dk/booklinks.html?id=28_B1
28.B2,https://youtu.be/rcsxpskzPoI,http://yubio.dk/booklinks.html?id=28_B2
28.B3,https://youtu.be/iID9qoMOtxA,http://yubio.dk/booklinks.html?id=28_B3
28.B4,https://youtu.be/cD2JnGUWuzs,http://yubio.dk/booklinks.html?id=28_B4
28.B5,https://youtu.be/_5k6Rw4CkyY,http://yubio.dk/booklinks.html?id=28_B5
28.B6,https://youtu.be/YWUsJni79v8,http://yubio.dk/booklinks.html?id=28_B6
28.B7,https://youtu.be/bS75J3-R9OU,http://yubio.dk/booklinks.html?id=28_B7
28.B8,https://youtu.be/0KsIqtIybfA,http://yubio.dk/booklinks.html?id=28_B8
28.B9,https://youtu.be/u8gec6zQYJo,http://yubio.dk/booklinks.html?id=28_B9
28.B10,https://youtu.be/1TenJ6b2xRM,http://yubio.dk/booklinks.html?id=28_B10
28.B11,https://youtu.be/j-8Jy9GZoiU,http://yubio.dk/booklinks.html?id=28_B11
28.C1,https://youtu.be/4JVqoLXw0TI,http://yubio.dk/booklinks.html?id=28_C1
28.C2,https://youtu.be/5AaG6IWSLLQ,http://yubio.dk/booklinks.html?id=28_C2
28.C3,https://youtu.be/c2QwqCxYGHM,http://yubio.dk/booklinks.html?id=28_C3
28.C4,https://youtu.be/HzqvTyKoaEg,http://yubio.dk/booklinks.html?id=28_C4
28.C5,https://youtu.be/m6Wt3SM1Yrc,http://yubio.dk/booklinks.html?id=28_C5
28.C6,https://youtu.be/v8KdzwUnCQQ,http://yubio.dk/booklinks.html?id=28_C6
28.C7,https://youtu.be/EV0RlwNs3T4,http://yubio.dk/booklinks.html?id=28_C7
28.C8,https://youtu.be/BNLgrDlUNHo,http://yubio.dk/booklinks.html?id=28_C8
28.C9,https://youtu.be/Ckttrrsh4gQ,http://yubio.dk/booklinks.html?id=28_C9
28.C10,https://youtu.be/bjkx8MQvmfU,http://yubio.dk/booklinks.html?id=28_C10
28.C11,https://youtu.be/woF3HnEcnF8,http://yubio.dk/booklinks.html?id=28_C11
28.C12,https://youtu.be/gWYe3hScjFU,http://yubio.dk/booklinks.html?id=28_C12
28.D1,https://youtu.be/rUKSgoMz9mU,http://yubio.dk/booklinks.html?id=28_D1
28.D2,https://youtu.be/2xjxhvTq_EE,http://yubio.dk/booklinks.html?id=28_D2
28.D3,https://youtu.be/_EtWmz-RTTA,http://yubio.dk/booklinks.html?id=28_D3
28.D4,https://youtu.be/SM2NxZyYJos,http://yubio.dk/booklinks.html?id=28_D4
28.D5,https://youtu.be/IrRK-Paor6Y,http://yubio.dk/booklinks.html?id=28_D5
28.D6,https://youtu.be/g_71XljNQjQ,http://yubio.dk/booklinks.html?id=28_D6
28.E1,https://youtu.be/_lt4mPi1asU,http://yubio.dk/booklinks.html?id=28_E1
28.E2,https://youtu.be/OnP_wRV1wHQ,http://yubio.dk/booklinks.html?id=28_E2
28.E3,https://youtu.be/scY-4bc8kZ0,http://yubio.dk/booklinks.html?id=28_E3
28.E4,https://youtu.be/3ohRwEYjT0A,http://yubio.dk/booklinks.html?id=28_E4
28.E5,https://youtu.be/ycR9q4ryO5g,http://yubio.dk/booklinks.html?id=28_E5
28.E6,https://youtu.be/QHImd2BsMXY,http://yubio.dk/booklinks.html?id=28_E6
28.E7,https://youtu.be/38k1QesjoIk,http://yubio.dk/booklinks.html?id=28_E7
28.E8,https://youtu.be/zkr4kQfT7ow,http://yubio.dk/booklinks.html?id=28_E8
28.E9,https://youtu.be/lm-bj-4IWyE,http://yubio.dk/booklinks.html?id=28_E9
28.E10,https://youtu.be/2SL0TZJ3fig,http://yubio.dk/booklinks.html?id=28_E10
28.E11,https://youtu.be/cRPNXJfyihw,http://yubio.dk/booklinks.html?id=28_E11
28.E12,https://youtu.be/NeFQlJpXdBw,http://yubio.dk/booklinks.html?id=28_E12
28.F1,https://youtu.be/breur-Yu8RU,http://yubio.dk/booklinks.html?id=28_F1
28.F2,https://youtu.be/ibQVfSghjA4,http://yubio.dk/booklinks.html?id=28_F2
28.F3,https://youtu.be/fsHMQfLKHrs,http://yubio.dk/booklinks.html?id=28_F3
28.F4,https://youtu.be/ca9UDwSQJEI,http://yubio.dk/booklinks.html?id=28_F4
28.F5,https://youtu.be/IGFCdpv6CoY,http://yubio.dk/booklinks.html?id=28_F5
28.F6,https://youtu.be/4ZlquugN5JY,http://yubio.dk/booklinks.html?id=28_F6
28.F7,https://youtu.be/9NsKTeuEPkQ,http://yubio.dk/booklinks.html?id=28_F7
