Interval,Niveau,Distance,Tid,Tidsinterval,Hastighed,Kondital
0,,meter,sek,(sek ml. bip),(km/t),ml ilt/min/kg
1,1-1,20,9.0,9.00,8.00,10.90
2,1-2,40,18.0,9.00,,11.40
3,1-3,60,27.0,9.00,,12.00
4,1-4,80,36.0,9.00,,12.50
5,1-5,100,45.0,9.00,,13.00
6,1-6,120,54.0,9.00,,13.50
7,1-7,140,63.0,9.00,,14.00
8,2-1,160,71.5,8.47,8.50,14.50
9,2-2,180,79.9,8.47,,15.00
10,2-3,200,88.4,8.47,,15.50
11,2-4,220,96.9,8.47,,16.00
12,2-5,240,105.4,8.47,,16.50
13,2-6,260,113.8,8.47,,16.90
14,2-7,280,122.3,8.47,,17.40
15,2-8,300,130.8,8.47,,17.90
16,3-1,320,138.8,8.00,9.00,18.40
17,3-2,340,146.8,8.00,,18.80
18,3-3,360,154.8,8.00,,19.30
19,3-4,380,162.8,8.00,,19.80
20,3-5,400,170.8,8.00,,20.20
21,3-6,420,178.8,8.00,,20.70
22,3-7,440,186.8,8.00,,21.10
23,3-8,460,194.8,8.00,,21.60
24,4-1,480,202.3,7.58,9.50,22.10
25,4-2,500,209.9,7.58,,22.50
26,4-3,520,217.5,7.58,,22.90
27,4-4,540,225.1,7.58,,23.30
28,4-5,560,232.7,7.58,,23.80
29,4-6,580,240.2,7.58,,24.20
30,4-7,600,247.8,7.58,,24.60
31,4-8,620,255.4,7.58,,25.10
32,5-1,640,262.6,7.20,10.00,25.50
33,5-2,660,269.8,7.20,,25.90
34,5-3,680,277.0,7.20,,26.30
35,5-4,700,284.2,7.20,,26.70
36,5-5,720,291.4,7.20,,27.20
37,5-6,740,298.6,7.20,,27.60
38,5-7,760,305.8,7.20,,28.00
39,5-8,780,313.0,7.20,,28.40
40,5-9,800,320.2,7.20,,28.80
41,6-1,820,327.1,6.86,10.50,29.20
42,6-2,840,333.9,6.86,,29.60
43,6-3,860,340.8,6.86,,30.00
44,6-4,880,347.6,6.86,,30.40
45,6-5,900,354.5,6.86,,30.80
46,6-6,920,361.4,6.86,,31.20
47,6-7,940,368.2,6.86,,31.60
48,6-8,960,375.1,6.86,,32.00
49,6-9,980,381.9,6.86,,32.40
50,7-1,1000,388.6,6.66,11.00,32.70
51,7-2,1020,394.9,6.66,,33.10
52,7-3,1040,401.1,6.66,,33.50
53,7-4,1060,407.4,6.66,,33.90
54,7-5,1080,413.6,6.66,,34.30
55,7-6,1100,419.9,6.66,,34.60
56,7-7,1120,426.2,6.66,,35.00
57,7-8,1140,432.4,6.66,,35.40
58,7-9,1160,438.7,6.66,,35.70
59,7-10,1180,444.9,6.66,,36.10
60,8-1,1200,451.2,6.26,11.50,36.50
61,8-2,1220,457.2,6.26,,36.90
62,8-3,1240,463.2,6.26,,37.20
63,8-4,1260,469.2,6.26,,37.60
64,8-5,1280,475.2,6.26,,37.90
65,8-6,1300,481.2,6.26,,38.30
66,8-7,1320,487.2,6.26,,38.70
67,8-8,1340,493.2,6.26,,39.00
68,8-9,1360,499.2,6.26,,39.40
69,8-10,1380,505.2,6.26,11.50,39.70
70,9-1,1400,511.2,6.00,12.00,40.10
71,9-2,1420,517.2,6.00,,40.40
72,9-3,1440,523.0,6.00,,40.80
73,9-4,1460,528.7,6.00,,41.10
74,9-5,1480,534.5,6.00,,41.50
75,9-6,1500,540.2,6.00,,41.80
76,9-7,1520,546.0,6.00,,42.10
77,9-8,1540,551.8,6.00,,42.50
78,9-9,1560,557.5,6.00,,42.80
79,9-10,1580,563.3,6.00,,43.20
80,9-11,1600,569.0,6.00,,43.50
81,10-1,1620,574.8,5.76,12.50,43.90
82,10-2,1640,580.6,5.76,,44.20
83,10-3,1660,586.1,5.76,,44.50
84,10-4,1680,591.6,5.76,,44.90
85,10-5,1700,597.2,5.76,,45.20
86,10-6,1720,602.7,5.76,,45.50
87,10-7,1740,608.3,5.76,,45.80
88,10-8,1760,613.8,5.76,,46.20
89,10-9,1780,619.3,5.76,,46.50
90,10-10,1800,624.9,5.76,,46.80
91,10-11,1820,630.4,5.76,,47.20
92,11-1,1840,636.0,5.54,13.00,47.50
93,11-2,1860,641.5,5.54,,47.80
94,11-3,1880,646.8,5.54,,48.10
95,11-4,1900,652.2,5.54,,48.40
96,11-5,1920,657.5,5.54,,48.80
97,11-6,1940,662.8,5.54,,49.10
98,11-7,1960,668.2,5.54,,49.40
99,11-8,1980,673.5,5.54,,49.70
100,11-9,2000,678.8,5.54,,50.00
101,11-10,2020,684.1,5.54,13.00,50.30
102,11-11,2040,689.5,5.54,,50.60
103,12-1,2060,694.8,5.33,13.50,51.00
104,12-2,2080,700.1,5.33,,51.30
105,12-3,2100,705.5,5.33,,51.60
106,12-4,2120,710.6,5.33,,51.90
107,12-5,2140,715.7,5.33,,52.20
108,12-6,2160,720.9,5.33,,52.50
109,12-7,2180,726.0,5.33,,52.80
110,12-8,2200,731.2,5.33,,53.10
111,12-9,2220,736.3,5.33,,53.40
112,12-10,2240,741.4,5.33,,53.70
113,12-11,2260,746.6,5.33,,54.00
114,12-12,2280,751.7,5.33,,54.30
115,13-1,2300,756.9,5.14,14.00,54.60
116,13-2,2320,762.0,5.14,,54.90
117,13-3,2340,767.1,5.14,,55.20
118,13-4,2360,772.1,5.14,,55.50
119,13-5,2380,777.1,5.14,,55.80
120,13-6,2400,782.1,5.14,,56.10
121,13-7,2420,787.0,5.14,,56.40
122,13-8,2440,792.0,5.14,,56.70
123,13-9,2460,797.0,5.14,,57.00
124,13-10,2480,801.9,5.14,14.00,57.30
125,13-11,2500,806.9,5.14,,57.60
126,13-12,2520,811.9,5.14,,57.90
127,14-1,2540,816.8,4.97,14.50,58.20
128,14-2,2560,821.8,4.97,,58.50
129,14-3,2580,826.8,4.97,,58.70
130,14-4,2600,831.8,4.97,,59.00
131,14-5,2620,836.6,4.97,,59.30
132,14-6,2640,841.4,4.97,,59.60
133,14-7,2660,846.2,4.97,,59.90
134,14-8,2680,851.0,4.97,,60.10
135,14-9,2700,855.8,4.97,,60.40
136,14-10,2720,860.6,4.97,,60.70
137,14-11,2740,865.4,4.97,,61.00
138,14-12,2760,870.2,4.97,,61.30
139,14-13,2780,875.0,4.97,,61.60
140,15-1,2800,879.8,4.80,15.00,61.80
141,15-2,2820,884.6,4.80,,62.10
142,15-3,2840,889.4,4.80,,62.40
143,15-4,2860,894.2,4.80,,62.70
144,15-5,2880,898.8,4.80,,63.00
145,15-6,2900,903.5,4.80,,63.20
146,15-7,2920,908.1,4.80,,63.50
147,15-8,2940,912.8,4.80,,63.80
148,15-9,2960,917.4,4.80,,64.00
149,15-10,2980,922.1,4.80,,64.30
150,15-11,3000,926.7,4.80,,64.60
151,15-12,3020,931.4,4.80,,64.90
152,15-13,3040,936.0,4.80,,65.10
153,16-1,3060,940.6,4.65,15.50,65.40
154,16-2,3080,945.3,4.65,,65.70
155,16-3,3100,949.9,4.65,,66.00
156,16-4,3120,954.6,4.65,,66.20
157,16-5,3140,959.1,4.65,,66.50
158,16-6,3160,963.6,4.65,,66.70
159,16-7,3180,968.1,4.65,,67.00
160,16-8,3200,972.6,4.65,,67.30
161,16-9,3220,977.1,4.65,,67.50
162,16-10,3240,981.6,4.65,,67.80
163,16-11,3260,986.1,4.65,,68.10
164,16-12,3280,990.6,4.65,,68.30
165,16-13,3300,995.1,4.65,,68.60
166,17-1,3320,999.6,4.50,16.00,68.90
167,17-2,3340,1004.1,4.50,,69.10
168,17-3,3360,1008.6,4.50,,69.40
169,17-4,3380,1013.1,4.50,,69.70
170,17-5,3400,1017.6,4.50,,69.90
171,17-6,3420,1022.0,4.50,,70.20
172,17-7,3440,1026.3,4.50,,70.40
173,17-8,3460,1030.7,4.50,,70.70
174,17-9,3480,1035.0,4.50,,70.90
175,17-10,3500,1039.4,4.50,,71.20
176,17-11,3520,1043.8,4.50,,71.50
177,17-12,3540,1048.1,4.50,,71.70
178,17-13,3560,1052.5,4.50,,72.00
179,17-14,3580,1056.8,4.50,,72.20
180,18-1,3600,1061.2,4.36,16.50,72.50
181,18-2,3620,1065.6,4.36,,72.70
182,18-3,3640,1069.9,4.36,,73.00
183,18-4,3660,1074.3,4.36,,73.20
184,18-5,3680,1078.6,4.36,,73.50
185,18-6,3700,1082.9,4.36,,73.70
186,18-7,3720,1087.1,4.36,,74.00
187,18-8,3740,1091.4,4.36,,74.20
188,18-9,3760,1095.6,4.36,,74.50
189,18-10,3780,1099.8,4.36,,74.70
190,18-11,3800,1104.1,4.36,,75.00
191,18-12,3820,1108.3,4.36,,75.20
192,18-13,3840,1112.6,4.36,,75.50
193,18-14,3860,1116.8,4.36,,75.70
194,19-1,3880,1121.0,4.24,17.00,76.00
195,19-2,3900,1125.3,4.24,,76.20
196,19-3,3920,1129.5,4.24,,76.50
197,19-4,3940,1133.8,4.24,,76.70
198,19-5,3960,1138.0,4.24,,77.00
199,19-6,3980,1142.2,4.24,,77.20
200,19-7,4000,1146.4,4.24,,77.40
201,19-8,4020,1150.5,4.24,,77.70
202,19-9,4040,1154.6,4.24,,77.90
203,19-10,4060,1154.6,4.24,,78.20
204,19-11,4080,1154.6,4.24,,78.40
205,19-12,4100,1154.6,4.24,,78.60
206,19-13,4120,1154.6,4.24,,78.90
207,19-14,4140,1154.6,4.24,,79.10
208,19-15,4160,1154.6,4.24,,79.40
209,20-1,4180,1154.6,4.11,17.50,79.60
210,20-3,4200,1154.6,4.11,,79.80
211,20-4,4220,1154.6,4.11,,80.00